,0
0,Lagos State
1,"2,925,000"
2,Petrol
3,Automatic
4,Toyota
5,Camry
6,2007
7,Nigerian Used
8,249396
9,2400
10,Kwara State
11,"3,375,000"
12,Petrol
13,Automatic
14,Honda
15,Pilot
16,2007
17,Nigerian Used
18,166796
19,3500
20,Ogun State
21,"1,237,500"
22,Petrol
23,Automatic
24,Ford
25,Escape
26,2001
27,Nigerian Used
28,287869
29,3000
30,Lagos State
31,"1,237,500"
32,Petrol
33,Automatic
34,Honda
35,Accord
36,2004
37,Nigerian Used
38,235281
39,2400
40,Lagos State
41,"2,362,500"
42,Petrol
43,Automatic
44,Toyota
45,Highlander
46,2002
47,Nigerian Used
48,272041
49,3000
50,Rivers State
51,"2,250,000"
52,Petrol
53,Automatic
54,Honda
55,Accord
56,2008
57,Nigerian Used
58,286399
59,2400
60,Oyo State
61,"8,437,500"
62,Petrol
63,Automatic
64,Toyota
65,Highlander
66,2009
67,Nigerian Used
68,130729
69,3500
70,Lagos State
71,"1,125,000"
72,Petrol
73,Manual
74,Mitsubishi
75,Lancer
76,2006
77,Nigerian Used
78,123528
79,1800
80,Oyo State
81,"8,840,000"
82,Petrol
83,Automatic
84,Toyota
85,Highlander
86,2011
87,Nigerian Used
88,165414
89,3500
90,Akwa Ibom State
91,"3,375,000"
92,Petrol
93,Automatic
94,Toyota
95,Camry
96,2009
97,Nigerian Used
98,264424
99,2400
100,Abuja (FCT)
101,"1,912,500"
102,Petrol
103,Automatic
104,Mercedes-Benz
105,C180
106,2001
107,Nigerian Used
108,468066
109,1800
110,Lagos State
111,"3,155,625"
112,Petrol
113,Automatic
114,Toyota
115,Sienna
116,2007
117,Nigerian Used
118,297354
119,3500
120,Lagos State
121,"2,394,000"
122,Petrol
123,Automatic
124,Toyota
125,Sienna
126,2004
127,Nigerian Used
128,377226
129,3300
130,Lagos State
131,"2,160,000"
132,Petrol
133,Automatic
134,Toyota
135,Avensis
136,2005
137,Nigerian Used
138,194743
139,2000
140,Rivers State
141,"2,812,500"
142,Petrol
143,Automatic
144,Hyundai
145,Santa Fe
146,2008
147,Nigerian Used
148,142972
149,2700
150,Lagos State
151,"6,750,000"
152,Petrol
153,Automatic
154,Toyota
155,Tacoma
156,2007
157,Foreign Used
158,253025
159,2700
160,Lagos State
161,"16,875,000"
162,Petrol
163,Automatic
164,Peugeot
165,307
166,2005
167,Nigerian Used
168,264769
169,Lagos State
170,"3,937,500"
171,Petrol
172,Manual
173,Foton
174,Tunland
175,2013
176,Nigerian Used
177,53323
178,2000
179,Lagos State
180,"11,250,000"
181,Petrol
182,Automatic
183,Land Rover
184,Lr4
185,2013
186,Nigerian Used
187,81560
188,4400
189,Lagos State
190,"12,037,500"
191,Petrol
192,Automatic
193,Toyota
194,Sienna
195,2015
196,Nigerian Used
197,153709
198,3500
199,Lagos State
200,"5,175,000"
201,Petrol
202,Automatic
203,Mercedes-Benz
204,E350
205,2010
206,Nigerian Used
207,247262
208,3500
209,Lagos State
210,"7,875,000"
211,Petrol
212,Automatic
213,Lexus
214,RX 350
215,2011
216,Nigerian Used
217,202162
218,3500
219,Lagos State
220,"2,581,875"
221,Petrol
222,Automatic
223,Lexus
224,ES
225,2004
226,Nigerian Used
227,123004
228,3300
229,Lagos State
230,"7,087,500"
231,Petrol
232,Automatic
233,Toyota
234,RAV4
235,2016
236,Nigerian Used
237,174058
238,2500
239,Abuja (FCT)
240,"8,400,000"
241,Petrol
242,Automatic
243,GAC
244,GS4
245,2020
246,Nigerian Used
247,74401
248,2300
249,Lagos State
250,"1,575,000"
251,Petrol
252,Automatic
253,Honda
254,Pilot
255,2003
256,Nigerian Used
257,161360
258,3500
259,Lagos State
260,"1,597,500"
261,Petrol
262,Automatic
263,Honda
264,Pilot
265,2003
266,Nigerian Used
267,183894
268,3500
269,Abuja (FCT)
270,"24,960,000"
271,Petrol
